inputSize,testName,timePython_ns,timePython_ms,timeBash_ns,timeBash_ms,timeInterpreter_ns,timeInterpreter_ms
100,testPrint,44046211,44,89856614,89,214838676,214
100,testExportJson,41107827,41,4591027094,4591,107932543,107
100,testSelectNum,59723004,59,74513811,74,55933771,55
100,testChangeSep,33218895,33,50493449,50,63425746,63
100,testSelectCond,56067778,56,1801400986,1801,63030329,63
100,testIntegration,60468245,60,4082948970,4082,69170068,69
100,testInsert,70026686,70,946348993,946,58211245,58
100,testIndexRedundancy,52416935,52,130490737,130,50456074,50
100,testFromScratch2,44173934,44,61534763,61,567661,0
100,testNoHeader2,37305360,37,49472527,49,52194653,52
100,testRenameField,35488693,35,171597074,171,50320291,50
100,testExpressions,49122308,49,3541423303,3541,47550241,47
100,testNoHeader,48603708,48,96724036,96,54372946,54
100,testFromScratch,32341477,32,129841455,129,894206,0
100,testDelete,47283596,47,1865644890,1865,63636426,63
100,testModify,43416236,43,3713469451,3713,53699237,53
100,testReorder,47035593,47,108683487,108,50355009,50
100,testProjection,34152130,34,81292009,81,46454091,46
200,testPrint,44847739,44,92320390,92,112464389,112
200,testExportJson,41079126,41,13109016647,13109,117326417,117
200,testSelectNum,56403041,56,131193890,131,104609951,104
200,testChangeSep,44538095,44,48335709,48,106784083,106
200,testSelectCond,45566126,45,4078779062,4078,102672732,102
200,testIntegration,121766427,121,8007487722,8007,89233222,89
200,testInsert,36297502,36,1315075928,1315,116621514,116
200,testIndexRedundancy,34137660,34,118061499,118,91527423,91
200,testFromScratch2,45078850,45,58712728,58,229501,0
200,testNoHeader2,38562794,38,50403085,50,101202155,101
200,testRenameField,83059777,83,163126721,163,99151627,99
200,testExpressions,42597905,42,6588344924,6588,97069615,97
200,testNoHeader,37064403,37,82484206,82,97747405,97
200,testFromScratch,28490738,28,117599001,117,508398,0
200,testDelete,36350373,36,4048549418,4048,131314912,131
200,testModify,33406431,33,8219500074,8219,103633226,103
200,testReorder,64279531,64,123046245,123,92419705,92
200,testProjection,36254615,36,100566564,100,105015949,105
300,testPrint,74547118,74,161489065,161,282529388,282
300,testExportJson,70154939,70,14657609221,14657,130172564,130
300,testSelectNum,42818165,42,108001526,108,145481472,145
300,testChangeSep,48524277,48,43258653,43,195010633,195
300,testSelectCond,40623582,40,4612267871,4612,128566162,128
300,testIntegration,36302215,36,10538759005,10538,137300843,137
300,testInsert,36667221,36,2157932873,2157,217315155,217
300,testIndexRedundancy,35511738,35,119565388,119,133313360,133
300,testFromScratch2,42556289,42,58771697,58,507125,0
300,testNoHeader2,34126265,34,48214089,48,151097986,151
300,testRenameField,39569476,39,170835425,170,176172877,176
300,testExpressions,42692497,42,9609060862,9609,157002859,157
300,testNoHeader,42950586,42,96924147,96,153076731,153
300,testFromScratch,30660094,30,126857440,126,284776,0
300,testDelete,38720848,38,6723847677,6723,154857326,154
300,testModify,44128589,44,11166587945,11166,129528203,129
300,testReorder,28430225,28,66052706,66,116983631,116
300,testProjection,30461460,30,63216577,63,107067722,107
400,testPrint,30334800,30,55036619,55,164801808,164
400,testExportJson,33839200,33,14740319219,14740,178386512,178
400,testSelectNum,44790935,44,80250286,80,190932733,190
400,testChangeSep,34748642,34,35015011,35,163994289,163
400,testSelectCond,28761918,28,5128283694,5128,153204752,153
400,testIntegration,29909875,29,10896327456,10896,139810010,139
400,testInsert,29610753,29,2036900342,2036,173173053,173
400,testIndexRedundancy,33089786,33,88728046,88,151065172,151
400,testFromScratch2,33955847,33,48009127,48,206354,0
400,testNoHeader2,32724690,32,36544866,36,210865727,210
400,testRenameField,35127501,35,153534221,153,164105253,164
400,testExpressions,27686588,27,10353944054,10353,154542598,154
400,testNoHeader,28655513,28,63998204,63,170588173,170
400,testFromScratch,28985255,28,95019981,95,232259,0
400,testDelete,33782415,33,6836231639,6836,151440373,151
400,testModify,29071655,29,10310620997,10310,176763639,176
400,testReorder,31073100,31,67063620,67,147609819,147
400,testProjection,31788730,31,70223169,70,140325139,140
500,testPrint,56983894,56,90463551,90,443723258,443
500,testExportJson,45146152,45,22257874295,22257,212546379,212
500,testSelectNum,30381151,30,52033548,52,165941137,165
500,testChangeSep,31633608,31,30680590,30,227382490,227
500,testSelectCond,36337444,36,6253878901,6253,184830589,184
500,testIntegration,33819375,33,13371540973,13371,185372631,185
500,testInsert,34206267,34,2398166454,2398,238582206,238
500,testIndexRedundancy,40329609,40,113263359,113,172057244,172
500,testFromScratch2,26282026,26,44984656,44,362259,0
500,testNoHeader2,40616579,40,44465461,44,231180747,231
500,testRenameField,40728595,40,136576718,136,219750558,219
